Rk,School,G,W,L,W-L%,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,oORtg,oFTr,o3PAr,oTS%,oTRB%,oAST%,oSTL%,oBLK%,oeFG%,oTOV%,oORB%,oFT/FGA,Seeding,Placing
1,Abilene Christian NCAA,34,27,7,0.794,-1.91,-7.34,14,4,13,2,10,4,2502,2161,67.2,108.7,0.336,0.345,0.565,50.3,58.5,12.9,8,0.535,15.5,28.8,0.239,93.8,0.37,0.333,0.529,49.7,47.3,8.3,7.4,0.488,21.5,27.3,0.267,62,64
12,Arizona State NCAA,34,23,11,0.676,10.28,6.04,12,6,13,3,6,5,2638,2494,72.5,105.4,0.438,0.355,0.543,52.6,51.1,8.5,9.6,0.506,16.1,31.3,0.298,99.6,0.386,0.435,0.525,47.4,54.2,8.8,8.7,0.485,16.7,26.5,0.272,45,64
17,Auburn NCAA,40,30,10,0.75,20.84,10.92,11,7,15,2,4,6,3188,2750,69.2,114.1,0.312,0.494,0.569,49.2,52.1,13.2,15.6,0.543,14.3,31.6,0.221,98.4,0.359,0.435,0.545,50.8,52.2,8.1,11.7,0.512,21.3,31.7,0.254,18,4
20,Baylor NCAA,34,20,14,0.588,13.38,9.26,10,8,13,5,5,6,2442,2302,66.5,107.6,0.323,0.408,0.538,54.1,54.4,9.2,13.8,0.512,16.4,37.6,0.219,101.4,0.365,0.382,0.525,45.9,55.6,8.9,12.6,0.491,16.1,28.9,0.249,35,32
21,Belmont NCAA,33,27,6,0.818,9.12,-2.6,16,2,13,1,12,3,2868,2439,74.2,116.2,0.286,0.44,0.603,52.2,61.9,8.9,9.1,0.58,13.7,25.1,0.211,98.8,0.27,0.352,0.512,47.8,44.9,8.1,9.9,0.484,14.5,24.1,0.188,42,64
28,Bradley NCAA,35,20,15,0.571,-0.08,-0.9,9,9,10,6,5,8,2329,2285,66.2,100.2,0.359,0.348,0.531,50.7,52.1,8,11.6,0.497,16.7,26.9,0.248,98.3,0.351,0.398,0.518,49.3,53.3,8.4,7.4,0.477,16.4,26.2,0.254,61,64
33,Buffalo NCAA,36,32,4,0.889,15.56,2.62,16,2,14,0,12,3,3037,2550,74.5,112.8,0.327,0.436,0.561,52.4,55.3,9.8,10.1,0.535,13.8,31.8,0.225,94.7,0.315,0.363,0.509,47.6,40.6,7.1,8.5,0.474,18.1,26.3,0.221,23,32
50,Cincinnati NCAA,35,28,7,0.8,14.53,5.5,14,4,16,2,7,4,2510,2194,65,109.5,0.376,0.333,0.528,53.7,53.4,9.3,14.5,0.49,13.3,36.9,0.265,95.7,0.305,0.428,0.513,46.3,50.7,5.8,9.4,0.486,18.2,28.8,0.202,27,64
54,Colgate NCAA,35,24,11,0.686,1.23,-3.83,13,5,15,1,9,9,2648,2458,67.8,110.3,0.282,0.409,0.585,52.7,56.6,8.9,10,0.559,16.8,29.1,0.21,102.4,0.285,0.405,0.532,47.3,51.4,10.4,9.5,0.503,15.5,26.3,0.203,60,64
73,Duke NCAA,38,32,6,0.842,26.9,11.98,14,4,15,2,7,2,3143,2576,73.2,112.6,0.332,0.373,0.561,53.8,52.4,12.4,16.4,0.536,14.8,35.3,0.228,92.3,0.24,0.349,0.479,46.2,49.9,8.7,8,0.45,16.7,29.1,0.167,1,8
84,FDU NCAA,35,21,14,0.6,-6.09,-7.24,12,6,13,4,7,9,2620,2515,68.7,107.5,0.362,0.347,0.576,49.3,52.8,10.7,10.5,0.544,17.3,28.8,0.263,103.2,0.298,0.387,0.54,50.7,52.1,8.9,9.2,0.513,17.9,31.9,0.207,66,64
85,Florida NCAA,36,20,16,0.556,15.42,11.22,9,9,9,6,5,6,2440,2289,64.7,103.7,0.299,0.433,0.53,49.2,51,10.9,11,0.498,15.4,30.6,0.216,97.3,0.336,0.381,0.515,50.8,48.3,9.4,9.1,0.481,19.2,32.1,0.233,40,32
90,Florida State NCAA,37,29,8,0.784,17.99,10.26,13,5,15,1,6,4,2771,2485,69.5,106.3,0.358,0.377,0.545,53.2,49.5,10.2,12.7,0.505,16.2,32.3,0.267,95.3,0.357,0.388,0.514,46.8,43.8,7.8,8.4,0.472,18,26.3,0.257,14,16
94,Gardner-Webb NCAA,35,23,12,0.657,-2.61,-4.43,11,6,13,0,8,9,2718,2468,68.5,110.9,0.378,0.366,0.587,49.2,52.6,9.7,8.8,0.558,15,24.5,0.269,100.7,0.276,0.453,0.519,50.8,54,8.4,8.2,0.488,16.5,30,0.198,63,64
100,Georgia State NCAA,34,24,10,0.706,2.44,0.65,13,5,13,1,7,7,2598,2491,71.3,107.1,0.353,0.436,0.565,45.4,46,11.1,14,0.543,14.5,23.1,0.235,102.7,0.308,0.451,0.53,54.6,58.7,7,9.7,0.499,17.9,33.8,0.216,57,64
102,Gonzaga NCAA,37,33,4,0.892,27.79,5.01,16,0,17,0,9,1,3243,2400,71.7,122.2,0.353,0.353,0.62,54.7,56.8,10.5,13.9,0.59,13.1,30.4,0.269,90.4,0.259,0.349,0.474,45.3,41.4,7.6,5.8,0.442,16.5,26,0.18,4,8
113,Houston NCAA,37,33,4,0.892,18.91,4.61,16,2,19,1,10,1,2787,2258,67.3,111.8,0.316,0.426,0.55,54.9,55.8,9.6,13.4,0.521,13.9,33.8,0.222,90.6,0.373,0.411,0.471,45.1,49.9,7.8,6.4,0.425,15.9,25.5,0.259,9,16
124,Iona NCAA,33,17,16,0.515,-4.78,-5.5,12,6,8,3,5,9,2532,2508,71.4,107.4,0.368,0.445,0.568,48,50.4,9.5,7.7,0.53,15.4,24.3,0.275,106.4,0.285,0.424,0.547,52,55.4,7.6,11.2,0.523,16,29.8,0.195,64,64
125,Iowa NCAA,35,23,12,0.657,14.27,9.84,10,10,14,4,4,6,2740,2585,70.2,110.4,0.423,0.39,0.569,50.6,59.3,8.5,9,0.527,15.1,29.5,0.313,104.1,0.288,0.412,0.54,49.4,57.8,9.3,7.9,0.515,16,29,0.199,37,32
126,Iowa State NCAA,35,23,12,0.657,18.07,9.3,9,9,12,4,5,6,2692,2385,68.2,112.7,0.3,0.396,0.575,50.3,54.1,10.3,12.5,0.548,13.9,28.4,0.22,99.9,0.236,0.392,0.511,49.7,49.9,7.7,7.4,0.484,15.9,30.1,0.169,24,64
132,Kansas NCAA,36,26,10,0.722,18.35,12.79,12,6,16,0,3,8,2725,2525,70.3,106.5,0.325,0.349,0.555,52.1,48.3,9.5,10.9,0.526,16.1,29.9,0.229,98.7,0.278,0.418,0.507,47.9,52.7,9.3,8.9,0.478,15.4,27.8,0.191,13,32
134,Kansas State NCAA,34,25,9,0.735,15.39,9.18,14,4,13,2,7,5,2236,2025,64.9,101.3,0.306,0.384,0.52,50.9,57.6,11.6,7.7,0.493,15.2,28.4,0.204,91.7,0.307,0.429,0.511,49.1,54.5,9.6,8.2,0.482,20.3,25.6,0.207,15,64
137,Kentucky NCAA,37,30,7,0.811,21.43,10.29,15,3,17,1,8,2,2806,2394,67.3,111.9,0.419,0.296,0.571,56.9,51.2,8.8,13.4,0.53,15.9,36.4,0.31,95.5,0.268,0.386,0.498,43.1,47.9,8.6,7.8,0.466,15.7,25.2,0.189,7,8
142,Liberty NCAA,36,29,7,0.806,5.27,-3.88,14,2,16,1,11,3,2654,2209,65.4,112.8,0.265,0.442,0.596,51.5,55.2,9.5,8.1,0.569,15.1,25.1,0.205,93.9,0.31,0.376,0.508,48.5,45.9,8.2,8.8,0.478,18.2,24.9,0.21,50,32
149,Louisiana State NCAA,35,28,7,0.8,16.5,9.16,16,2,15,2,9,1,2815,2558,70.6,111.1,0.371,0.342,0.553,53,45.7,12.2,11.8,0.512,15.1,36.2,0.279,100.9,0.331,0.4,0.53,47,45,8.9,7.9,0.499,17.4,30.2,0.229,11,16
152,Louisville NCAA,34,20,14,0.588,17.28,11.04,10,8,14,4,5,6,2536,2324,68.4,107.4,0.349,0.437,0.553,52.4,53.6,6.3,7.9,0.509,15.2,29,0.271,98.4,0.32,0.372,0.503,47.6,47.9,8.3,10.6,0.468,14.1,25.7,0.223,25,64
159,Marquette NCAA,34,24,10,0.706,14.78,6.96,12,6,16,3,6,4,2629,2363,70.7,108.2,0.351,0.417,0.572,53,51.1,6.9,11.2,0.535,16.9,29.1,0.266,97.3,0.359,0.356,0.5,47,51,9.7,8.9,0.463,14.5,26.2,0.244,17,64
161,Maryland NCAA,34,23,11,0.676,16.01,10.09,13,7,15,3,6,5,2429,2228,66.6,107.3,0.328,0.37,0.55,56,52.1,6.5,13.4,0.514,16.5,34,0.244,98.4,0.266,0.394,0.493,44,51.9,10.4,9.8,0.459,12.3,24.7,0.193,22,32
171,Michigan NCAA,37,30,7,0.811,21.82,10.55,15,5,17,1,7,4,2575,2158,65.4,106.5,0.275,0.399,0.542,50.7,54.4,9.3,10.3,0.516,12.3,23.9,0.193,89.2,0.241,0.301,0.467,49.3,45.8,6.1,9.6,0.441,15.8,24.1,0.16,8,16
172,Michigan State NCAA,39,32,7,0.821,24.93,12.34,16,4,15,1,8,4,3025,2534,68.1,113.1,0.336,0.378,0.585,56.1,66.8,7.5,13.7,0.552,16,33.2,0.253,94.8,0.275,0.372,0.471,43.9,51.9,9.1,8.4,0.439,12.9,25.7,0.187,6,4
175,Minnesota NCAA,36,22,14,0.611,12.52,11.27,9,11,14,3,2,9,2543,2498,67.9,103.7,0.416,0.296,0.521,51.2,59,7.1,10.1,0.482,14.6,30.9,0.283,101.8,0.282,0.339,0.523,48.8,50.8,8.5,10.9,0.495,14.7,27.9,0.195,39,32
176,Mississippi NCAA,33,20,13,0.606,12.32,8.13,10,8,11,5,6,5,2485,2347,69.2,108.4,0.309,0.399,0.568,51.1,54.2,10.2,9.6,0.531,16,30.1,0.242,102.4,0.335,0.345,0.542,48.9,55.2,8.9,9.8,0.51,17.9,29.2,0.236,20,64
177,Mississippi State NCAA,34,23,11,0.676,15.96,9.07,10,8,14,3,5,5,2628,2394,68.6,111.9,0.326,0.391,0.574,52.8,51.4,11.7,14,0.546,16.5,34.6,0.234,102,0.321,0.366,0.536,47.2,50.6,8.5,10.1,0.503,17,29.4,0.23,31,64
182,Montana NCAA,35,26,9,0.743,1.5,-5.05,16,4,12,2,9,5,2665,2397,68.6,110.6,0.313,0.385,0.585,51.8,52.3,9.5,8.8,0.564,15.4,26.6,0.216,99.5,0.36,0.365,0.537,48.2,45.3,8.1,8,0.494,17.5,24.5,0.27,59,64
187,Murray State NCAA,33,28,5,0.848,8.96,-3.11,16,2,15,1,10,3,2727,2255,71.8,115,0.335,0.364,0.586,52.1,59.8,10.5,11.5,0.557,14.7,31.3,0.246,95.1,0.274,0.354,0.495,47.9,45.2,8.4,9.2,0.461,16.9,29.6,0.197,46,32
191,Nevada NCAA,34,29,5,0.853,16,2.68,15,3,15,0,9,3,2723,2270,70.7,113.2,0.408,0.428,0.57,51.8,53.9,8.8,11.2,0.537,12.9,27.1,0.289,94.4,0.28,0.399,0.505,48.2,51.7,6.6,7.4,0.477,17,24.7,0.189,26,64
195,New Mexico State NCAA,35,30,5,0.857,10.05,-2.38,15,1,16,1,10,1,2734,2259,68.3,113.9,0.341,0.467,0.562,57.2,53.4,8.2,8.1,0.538,14.7,36.7,0.231,94.1,0.325,0.401,0.52,42.8,39.2,7.2,5.9,0.486,17.5,20.8,0.228,49,64
202,North Carolina NCAA,36,29,7,0.806,23.94,11.35,16,2,14,2,11,1,3089,2636,75.9,112.7,0.302,0.358,0.56,56.6,60.6,9.2,9.5,0.529,14.6,34.8,0.224,96.1,0.284,0.438,0.517,43.4,54.2,8.8,11,0.489,16.4,22.4,0.193,3,16
204,North Carolina Central NCAA,34,18,16,0.529,-11.53,-11.24,10,6,10,2,4,12,2429,2266,68.5,104,0.334,0.361,0.545,54.8,60.2,8.9,7.5,0.512,18.8,35.1,0.239,97,0.305,0.352,0.518,45.2,53.2,8.5,10,0.491,17.1,26.2,0.205,68,68
206,North Dakota State NCAA,35,19,16,0.543,-4.01,-2.07,9,7,10,3,4,9,2556,2541,66.8,108.5,0.318,0.472,0.576,48.7,46,6.8,6.6,0.54,14.2,20.6,0.247,107.9,0.259,0.353,0.554,51.3,45.2,7.7,9.4,0.525,13,24.5,0.194,67,64
209,Northeastern NCAA,34,23,11,0.676,3.95,-0.7,14,4,11,2,8,6,2564,2406,66.3,111.7,0.343,0.464,0.597,49.7,54.5,9.2,6,0.565,15.1,22.5,0.258,104.8,0.278,0.359,0.55,50.3,45.3,8.1,7.4,0.521,14.9,24.5,0.204,54,64
214,Northern Kentucky NCAA,35,26,9,0.743,4.67,-2.39,13,5,17,1,7,7,2747,2410,70,111.4,0.354,0.412,0.574,53.2,60.5,8.8,11.5,0.553,15.6,30.6,0.236,97.7,0.348,0.392,0.52,46.8,51.3,8.4,11.1,0.481,16.8,25.3,0.251,58,64
220,Ohio State NCAA,35,20,15,0.571,13.89,11,8,12,12,6,4,7,2419,2318,66.7,103.2,0.337,0.401,0.54,50.9,58.9,8.8,7,0.503,16.4,27.6,0.247,98.9,0.318,0.374,0.522,49.1,50.1,9.3,9.2,0.483,16.1,25.8,0.235,41,32
221,Oklahoma NCAA,34,20,14,0.588,15.3,12.21,7,11,11,4,5,7,2423,2318,69.3,102.4,0.313,0.331,0.534,50.2,48.7,8.6,8.3,0.504,15,25.6,0.218,98,0.231,0.413,0.498,49.8,49.8,9.5,9.5,0.475,14.9,27.8,0.156,36,32
223,Old Dominion NCAA,35,26,9,0.743,3.74,-1.18,13,5,14,2,8,4,2300,2128,65.6,100.2,0.289,0.373,0.499,53.2,53.3,8.6,14.3,0.471,15,31.8,0.192,92.7,0.324,0.405,0.489,46.8,52.9,7.4,6.8,0.456,16.3,24.4,0.216,56,64
226,Oregon NCAA,38,25,13,0.658,13.95,6.13,10,8,13,4,5,7,2661,2364,65.5,106.2,0.294,0.395,0.549,51.1,52.3,11.6,14.6,0.52,15.4,29.1,0.212,94.4,0.339,0.454,0.502,48.9,55.1,7.9,8,0.464,18.2,28.2,0.238,48,16
235,Prairie View NCAA,35,22,13,0.629,-7.29,-9.17,17,1,11,0,9,12,2627,2547,72.5,103.5,0.425,0.341,0.53,46.7,49.3,12.2,4.6,0.493,15.2,29.8,0.289,100.3,0.464,0.36,0.553,53.3,51.6,6.9,11.2,0.514,21.7,34.1,0.321,65,68
239,Purdue NCAA,36,26,10,0.722,21.4,11.99,16,4,15,0,6,6,2760,2421,66.1,114.4,0.299,0.455,0.563,53.7,53.6,9.1,12.6,0.536,13.5,33.8,0.215,100.4,0.317,0.432,0.527,46.3,53.5,7.4,11.6,0.49,16.3,26.5,0.232,12,8
253,Saint Louis NCAA,36,23,13,0.639,5.06,2.23,10,8,15,2,4,8,2399,2297,67,99.4,0.394,0.329,0.492,54.5,53.8,10.5,11.9,0.467,16,35.7,0.236,95.2,0.335,0.376,0.509,45.5,54.8,8.9,10.1,0.469,17.1,24.6,0.242,53,64
254,Saint Mary's (CA) NCAA,34,22,12,0.647,12.58,4.4,11,5,14,3,5,5,2463,2185,64.3,112.2,0.291,0.352,0.568,54.4,37.9,9.2,6.9,0.538,14.1,30.8,0.216,99.6,0.291,0.316,0.523,45.6,43.1,7.6,9.2,0.489,14.6,22.8,0.214,44,64
265,Seton Hall NCAA,34,20,14,0.588,10.25,8.34,9,9,11,4,3,8,2508,2443,70.1,104,0.345,0.367,0.533,50,51.7,9.7,11.2,0.499,15.2,29.6,0.243,101.4,0.328,0.402,0.535,50,53.1,8.1,11.7,0.496,17.3,29.2,0.244,38,64
285,St. John's (NY) NCAA,34,21,13,0.618,7.88,5.5,8,10,13,4,4,7,2623,2542,72.6,105,0.295,0.385,0.548,45.8,50,12.1,9.8,0.518,13,21.4,0.212,101.8,0.397,0.422,0.545,54.2,54.2,7,6.4,0.507,18.5,29.2,0.282,47,68
290,Syracuse NCAA,34,20,14,0.588,13.73,10.09,10,8,13,6,6,4,2370,2246,67.2,103.4,0.368,0.432,0.529,48.4,50.5,12.1,16.8,0.496,15.9,30,0.252,98,0.343,0.481,0.52,51.6,67.8,9.8,9.9,0.48,19.6,33.3,0.247,30,64
292,Temple NCAA,33,23,10,0.697,8.17,4.93,13,5,13,2,8,5,2465,2358,70.5,104.4,0.325,0.374,0.534,48.2,54.5,12,6.2,0.499,13.8,26.1,0.236,99.9,0.339,0.383,0.535,51.8,50.1,7.7,6.8,0.506,18,28.4,0.23,43,68
293,Tennessee NCAA,37,31,6,0.838,21.55,10.16,15,3,18,0,7,3,3035,2580,69.4,116.1,0.333,0.32,0.587,52.3,59.7,8.5,15.2,0.554,13.7,30.9,0.251,98.7,0.343,0.406,0.504,47.7,51.2,8.8,6.3,0.475,15.6,29.4,0.224,5,16
302,Texas Tech NCAA,38,31,7,0.816,22.79,9.53,14,4,17,1,6,3,2765,2261,67.6,106.9,0.329,0.36,0.567,50.8,52.3,10.7,15.4,0.535,15.8,26.3,0.241,87.4,0.367,0.403,0.475,49.2,49.5,9.2,7,0.43,19.8,27.5,0.255,10,2
312,UC Irvine NCAA,37,31,6,0.838,5.7,-2.3,15,1,12,2,13,2,2675,2353,66.2,107.8,0.296,0.325,0.543,54.8,48.5,8.5,10.9,0.516,15.2,34,0.208,94.8,0.33,0.338,0.48,45.2,43.9,7.8,7.1,0.439,14.6,26.7,0.233,51,32
315,UCF NCAA,33,24,9,0.727,13.37,5.58,13,5,15,2,5,5,2385,2128,67.3,107.1,0.453,0.356,0.557,51.5,53.6,8.5,12.6,0.529,15.5,29,0.294,95.5,0.292,0.384,0.482,48.5,53.5,8.5,8.1,0.454,15.3,29.2,0.189,32,32
322,Utah State NCAA,35,28,7,0.8,11.98,0.89,15,3,14,1,9,4,2753,2349,70,111.6,0.367,0.379,0.575,56.2,62.4,8.7,12.2,0.538,15.8,31.9,0.274,95.2,0.34,0.398,0.504,43.8,51,8.7,9.5,0.464,15.6,22.2,0.243,32,64
328,Vermont NCAA,34,27,7,0.794,4.88,-4.18,14,2,16,2,11,4,2508,2143,66.5,110.2,0.359,0.403,0.568,53.2,46.2,8.3,11.9,0.53,14.6,27.3,0.269,94.1,0.274,0.378,0.517,46.8,46,8.2,8.3,0.484,17.5,21.3,0.2,52,64
329,Villanova NCAA,36,26,10,0.722,14.33,7.97,13,5,13,2,5,7,2654,2425,65,112.2,0.344,0.535,0.565,51.3,56.9,8.2,8.7,0.532,14.2,30.1,0.251,102.5,0.282,0.397,0.531,48.7,56.1,7.9,8.8,0.504,15.4,27.4,0.197,21,32
330,Virginia NCAA,38,35,3,0.921,25.46,10.15,16,2,15,1,10,1,2714,2132,60.8,116.3,0.291,0.395,0.58,53.9,55.9,9,13,0.552,12.8,29.7,0.216,91.3,0.263,0.425,0.475,46.1,43.4,8.1,8.3,0.447,15.4,24.7,0.175,2,1
331,Virginia Commonwealth NCAA,33,25,8,0.758,11.96,2.87,16,2,16,1,8,4,2344,2044,69,102.1,0.357,0.412,0.535,50.8,54.9,11.5,12.2,0.501,17.3,31,0.251,89.1,0.366,0.332,0.478,49.2,50.7,9.2,7.9,0.435,20,30.6,0.252,29,64
333,Virginia Tech NCAA,35,26,9,0.743,19.28,7.79,12,6,14,2,5,5,2574,2172,64.4,113.3,0.319,0.437,0.588,51.9,59.5,10.4,8.4,0.556,15.2,29.2,0.243,95.6,0.263,0.499,0.52,48.1,56.5,7.7,10,0.49,19,27,0.19,16,16
336,Washington NCAA,36,27,9,0.75,12.01,7.01,15,3,15,1,7,4,2511,2331,67.4,103.2,0.347,0.399,0.551,47.6,47.5,13.3,16.3,0.521,17.4,28.8,0.241,95.8,0.34,0.353,0.513,52.4,58.6,8.9,7.6,0.475,20.5,34.5,0.241,33,32
347,Wisconsin NCAA,34,23,11,0.676,17.9,11.01,14,6,12,3,8,5,2333,2099,64.8,103.9,0.273,0.346,0.531,49.8,49.2,7.9,11,0.511,13,24.3,0.177,93.5,0.258,0.35,0.479,50.2,45.5,7.8,10.8,0.452,15,26.3,0.172,19,64
348,Wofford NCAA,35,30,5,0.857,13.92,0.8,18,0,15,1,11,3,2879,2295,68.5,119.2,0.271,0.436,0.598,54.5,50.6,9.6,9.1,0.58,13.5,32.5,0.19,95,0.304,0.402,0.521,45.5,48.5,7.9,7.3,0.49,18,23.8,0.214,28,32
352,Yale NCAA,30,22,8,0.733,5.52,-1.24,10,4,11,2,8,5,2427,2202,72.9,109.7,0.307,0.35,0.584,52.9,56.3,8,11.2,0.556,15.9,25.8,0.227,99.5,0.305,0.38,0.509,47.1,48.9,9.4,7.9,0.471,13.5,24.1,0.223,55,64