Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,34,16,18,.471,-4.12,-1.12,,10,10,,8,6,,5,10,,2452,2500,,71.1,100.3,.381,.267,.522,47.7,50.1,10.7,5.5,.479,15.6,26.6,.277
2,Air Force,31,9,22,.290,-4.77,1.43,,2,16,,4,12,,5,8,,2051,2243,,63.4,103.6,.296,.472,.560,46.2,62.0,10.2,11.8,.538,16.9,23.8,.202
3,Akron NCAA,35,24,11,.686,2.77,-2.08,,13,5,,13,1,,7,6,,2577,2316,,66.9,109.6,.318,.428,.555,53.0,49.7,8.4,8.0,.523,14.5,30.6,.231
4,Alabama NCAA,37,25,12,.676,20.69,11.80,,13,5,,14,2,,5,5,,3335,3006,,73.9,121.1,.353,.465,.599,52.6,51.7,9.3,11.0,.563,13.6,35.0,.273
5,Alabama A&M,35,12,23,.343,-14.35,-7.52,,9,9,,7,5,,4,15,,2414,2653,,71.7,95.8,.472,.269,.514,49.8,45.8,10.4,10.7,.459,19.4,31.9,.341
6,Alabama State,32,13,19,.406,-11.73,-6.87,,8,10,,7,5,,3,13,,2195,2221,,69.7,97.0,.284,.380,.463,50.1,44.7,12.2,12.0,.423,13.2,32.4,.205
7,Albany (NY),32,13,19,.406,-6.60,-5.22,,5,11,,8,5,,5,13,,2517,2521,,74.6,105.1,.288,.368,.538,50.0,44.8,11.1,7.4,.507,15.4,30.5,.209
8,Alcorn State,32,14,18,.438,-11.58,-5.61,,13,5,,7,3,,7,14,,2300,2477,,68.3,104.8,.378,.266,.527,51.4,45.4,10.0,5.7,.487,14.5,33.6,.269
9,American,32,16,16,.500,-8.96,-8.79,,10,8,,8,7,,8,9,,2200,2176,,63.1,108.1,.283,.456,.557,51.6,57.4,9.1,5.5,.530,15.0,28.4,.204
10,Appalachian State,34,27,7,.794,6.04,-2.34,,16,2,,15,0,,8,5,,2665,2283,,69.3,110.7,.313,.321,.552,53.4,49.9,8.7,15.4,.528,13.1,30.7,.213
11,Arizona NCAA,36,27,9,.750,24.54,9.45,,15,5,,15,1,,7,4,,3137,2594,,73.3,116.8,.364,.334,.576,56.6,59.2,11.2,9.5,.545,13.6,35.6,.261
12,Arizona State,32,14,18,.438,4.58,9.55,,8,12,,10,5,,3,8,,2209,2368,,70.6,97.5,.331,.377,.502,45.0,48.7,11.6,10.2,.473,13.2,21.9,.217
13,Arkansas,33,16,17,.485,6.12,8.15,,6,12,,12,6,,2,7,,2566,2633,,72.2,106.1,.453,.329,.556,48.7,45.1,8.2,15.0,.505,14.6,25.2,.342
14,Arkansas State,37,20,17,.541,0.28,-1.53,,11,7,,10,3,,5,11,,2917,2850,,70.0,112.3,.329,.428,.545,52.1,52.5,8.0,10.0,.515,13.4,34.5,.231
15,Arkansas-Pine Bluff,31,13,18,.419,-15.56,-7.60,,8,10,,8,6,,5,12,,2483,2536,,74.3,107.8,.375,.493,.579,47.5,57.4,7.9,5.4,.539,16.1,24.3,.286
16,Army,32,10,22,.313,-14.67,-8.93,,6,12,,6,11,,4,11,,1930,2059,,63.1,94.5,.257,.451,.492,50.0,56.7,9.0,12.2,.477,16.6,27.3,.151
17,Auburn NCAA,35,27,8,.771,22.46,7.66,,13,5,,15,1,,5,5,,2909,2391,,70.9,117.2,.383,.375,.580,52.3,61.6,10.4,15.9,.542,13.0,32.9,.287
18,Austin Peay,35,19,16,.543,-6.13,-4.85,,10,6,,14,3,,4,12,,2619,2561,,65.9,111.6,.310,.365,.542,48.9,41.2,10.7,7.6,.513,11.3,30.0,.219
19,Ball State,31,15,16,.484,-6.68,-5.93,,7,11,,9,7,,6,8,,2280,2200,,67.8,107.2,.385,.371,.558,50.9,50.1,8.0,8.1,.513,15.5,28.3,.295
20,Baylor NCAA,35,24,11,.686,19.50,10.71,,11,7,,15,2,,4,5,,2814,2489,,66.8,117.8,.395,.386,.592,54.6,53.2,9.9,8.6,.558,15.0,35.8,.289
21,Bellarmine,31,8,23,.258,-11.79,-2.47,,4,12,,6,7,,2,16,,2153,2320,,66.8,103.1,.224,.380,.530,46.9,52.7,7.9,5.9,.499,12.7,22.6,.175
22,Belmont,33,20,13,.606,2.79,1.44,,12,8,,12,2,,6,9,,2570,2493,,72.0,107.7,.303,.418,.579,48.6,54.7,10.4,8.1,.553,15.3,21.7,.219
23,Bethune-Cookman,34,17,17,.500,-11.87,-8.87,,11,7,,11,2,,5,11,,2479,2467,,71.8,100.4,.372,.311,.528,48.4,48.1,14.2,9.8,.481,16.7,29.9,.281
24,Binghamton,30,15,15,.500,-9.29,-5.21,,7,9,,10,4,,5,11,,2163,2167,,68.6,104.3,.342,.308,.535,53.6,54.3,7.2,10.3,.508,15.3,30.2,.228
25,Boise State NCAA,33,22,11,.667,13.31,7.35,,13,5,,13,3,,7,3,,2479,2221,,66.9,111.4,.359,.397,.554,55.6,47.1,8.5,6.8,.516,14.1,34.1,.264
26,Boston College,36,20,16,.556,9.48,7.25,,8,12,,10,6,,7,7,,2667,2587,,67.7,108.7,.250,.383,.553,50.7,51.8,8.6,9.4,.525,13.5,27.3,.187
27,Boston University,33,16,17,.485,-9.93,-8.49,,10,8,,9,7,,7,10,,2193,2198,,65.9,99.7,.303,.411,.516,51.5,55.6,9.8,9.6,.482,15.3,26.8,.217
28,Bowling Green State,34,20,14,.588,-4.93,-5.52,,10,8,,12,5,,5,7,,2502,2414,,69.1,104.6,.357,.357,.523,52.2,43.4,9.2,7.2,.484,14.1,30.5,.255
29,Bradley,35,23,12,.657,9.48,2.96,,13,7,,14,3,,6,7,,2592,2348,,66.9,109.5,.275,.418,.573,51.2,49.1,10.6,11.9,.548,15.8,28.5,.200
30,Brigham Young NCAA,34,23,11,.676,19.33,7.86,,10,8,,16,2,,3,7,,2768,2378,,69.9,116.4,.254,.504,.573,54.2,63.4,8.5,7.6,.548,13.1,32.8,.188
31,Brown,31,13,18,.419,-3.60,-1.73,,8,6,,5,7,,6,8,,2212,2227,,67.8,103.6,.332,.410,.526,51.8,53.3,9.2,11.8,.500,15.5,31.9,.217
32,Bryant,33,20,13,.606,-3.06,-3.54,,11,5,,11,3,,8,10,,2598,2488,,76.0,102.9,.299,.386,.545,47.1,51.0,9.1,14.9,.523,14.2,21.0,.200
33,Bucknell,33,14,19,.424,-8.33,-6.39,,10,8,,6,8,,8,11,,2153,2217,,64.1,100.6,.290,.449,.534,49.1,52.6,9.4,10.7,.504,16.7,25.8,.208
34,Buffalo,31,4,27,.129,-15.12,-2.82,,2,16,,2,13,,2,11,,2108,2471,,70.5,96.1,.275,.408,.509,48.7,53.9,8.6,11.4,.477,17.9,28.5,.197
35,Butler,33,18,15,.545,12.18,9.49,,9,11,,12,6,,4,7,,2544,2432,,69.4,108.6,.263,.382,.555,49.5,54.1,8.7,8.4,.521,13.6,26.9,.208
36,Cal Poly,32,4,28,.125,-13.64,-2.28,,0,20,,3,11,,0,16,,2037,2371,,66.7,94.3,.320,.336,.497,44.8,43.7,8.0,9.5,.460,16.5,24.5,.226
37,Cal State Bakersfield,32,13,19,.406,-5.37,-2.17,,8,12,,10,4,,2,13,,2199,2214,,66.3,102.4,.323,.256,.512,50.9,41.5,10.2,10.7,.474,15.3,33.9,.234
38,Cal State Fullerton,32,14,18,.438,-5.15,-1.15,,7,13,,7,7,,6,10,,2172,2212,,67.5,100.2,.399,.365,.532,48.0,38.4,9.9,8.9,.491,16.1,24.8,.282
39,Cal State Northridge,34,19,15,.559,-4.78,-4.13,,9,11,,9,7,,9,7,,2551,2503,,73.5,101.7,.367,.260,.526,53.4,50.2,10.1,10.1,.495,16.6,32.3,.245
40,California,32,13,19,.406,4.94,8.00,,9,11,,10,6,,3,8,,2367,2465,,69.7,103.7,.292,.420,.525,50.5,46.5,8.5,6.7,.492,14.1,28.6,.212
41,California Baptist,33,16,17,.485,-2.32,-2.26,,8,12,,11,7,,4,9,,2222,2197,,65.7,101.7,.377,.363,.507,53.6,48.8,6.1,6.5,.470,15.2,32.9,.257
42,Campbell,32,14,18,.438,-10.62,-5.66,,8,10,,11,6,,3,11,,2272,2307,,67.0,104.8,.339,.387,.562,48.3,52.7,9.3,7.0,.530,15.9,24.4,.246
43,Canisius,32,14,18,.438,-7.95,-4.89,,8,12,,8,4,,3,12,,2252,2307,,68.5,101.9,.283,.361,.520,52.2,47.7,8.7,8.5,.501,16.6,33.5,.177
44,Central Arkansas,32,9,23,.281,-15.70,-5.64,,5,11,,5,10,,4,13,,2309,2502,,70.7,101.7,.288,.380,.517,49.4,53.5,9.9,9.4,.481,15.4,29.7,.213
45,Central Connecticut State,31,20,11,.645,-8.15,-10.15,,13,3,,11,4,,9,7,,2237,2061,,68.0,105.2,.321,.359,.540,51.4,54.8,10.9,12.8,.508,14.4,28.5,.227
46,Central Michigan,32,18,14,.563,-8.07,-3.59,,12,6,,10,3,,7,9,,2127,2242,,66.3,97.6,.280,.351,.499,49.1,46.1,8.8,10.5,.473,15.3,28.8,.185
47,Charleston Southern,30,10,20,.333,-12.03,-1.59,,6,10,,7,7,,3,12,,2028,2210,,68.3,99.0,.307,.364,.512,49.6,42.8,5.6,7.3,.474,15.6,27.9,.226
48,Charlotte,31,19,12,.613,4.09,2.42,,13,5,,13,2,,5,7,,2131,2034,,63.1,108.1,.348,.384,.552,49.7,54.4,8.5,9.7,.513,13.5,26.7,.262
49,Chattanooga,33,21,12,.636,-0.21,-3.85,,12,6,,12,4,,8,7,,2581,2362,,68.5,112.9,.314,.507,.586,51.6,50.1,9.1,10.3,.557,15.2,28.2,.234
50,Chicago State,32,13,19,.406,-9.34,-3.03,,,,,6,5,,5,12,,2224,2258,,67.6,102.4,.372,.353,.520,49.2,45.9,12.8,8.8,.480,16.5,34.2,.265
51,Cincinnati,37,22,15,.595,15.06,8.49,,7,11,,16,5,,4,8,,2765,2522,,68.4,107.8,.276,.368,.529,55.1,52.8,9.4,11.7,.503,14.6,36.3,.190
52,Clemson NCAA,36,24,12,.667,16.20,10.04,,11,9,,12,4,,6,6,,2785,2563,,67.8,113.4,.307,.399,.575,51.6,53.8,6.7,10.9,.539,13.0,27.2,.240
53,Cleveland State,36,21,15,.583,-3.47,-4.44,,11,9,,14,3,,6,10,,2717,2622,,68.6,109.2,.317,.310,.526,49.0,47.5,11.9,11.1,.499,12.5,33.7,.211
54,Coastal Carolina,31,9,22,.290,-10.47,-2.88,,5,13,,7,12,,1,9,,2280,2434,,71.5,102.0,.328,.333,.525,51.6,47.3,8.0,8.8,.498,16.2,30.9,.218
55,Colgate NCAA,35,25,10,.714,-0.31,-5.55,,16,2,,13,3,,10,5,,2498,2242,,66.4,107.5,.273,.383,.559,51.9,56.6,9.8,10.1,.538,14.1,25.3,.186
56,College of Charleston NCAA,35,27,8,.771,4.09,-2.38,,15,3,,13,2,,10,2,,2832,2575,,70.4,114.6,.275,.471,.550,53.1,53.3,8.9,8.1,.522,11.9,33.6,.198
57,Colorado NCAA,37,26,11,.703,15.95,8.36,,13,7,,16,1,,4,7,,2935,2654,,69.0,113.8,.351,.306,.593,55.0,57.2,8.6,5.5,.554,15.9,31.9,.275
58,Colorado State NCAA,36,25,11,.694,13.40,7.28,,10,8,,15,2,,4,7,,2707,2422,,66.7,111.9,.317,.386,.581,50.5,66.1,9.3,8.4,.549,13.9,25.0,.239
59,Columbia,27,13,14,.481,-5.43,-3.72,,4,10,,9,6,,4,8,,2078,1956,,70.0,110.0,.299,.386,.570,51.7,62.9,11.1,6.7,.541,15.3,29.5,.219
60,Connecticut NCAA,40,37,3,.925,26.70,8.70,,18,2,,16,0,,9,3,,3256,2536,,66.0,123.3,.319,.402,.597,56.3,63.6,9.3,14.2,.569,12.3,36.7,.237
61,Coppin State,29,2,27,.069,-21.46,-6.49,,1,13,,2,8,,0,17,,1678,2112,,67.4,85.1,.311,.344,.465,43.5,41.0,11.3,8.0,.421,20.1,27.0,.226
62,Cornell,30,22,8,.733,3.58,-1.59,,11,3,,10,1,,10,6,,2463,2241,,71.9,114.2,.273,.486,.594,49.9,60.8,11.6,7.4,.572,15.0,28.4,.198
63,Creighton NCAA,35,25,10,.714,20.07,9.53,,14,6,,14,2,,8,5,,2815,2446,,67.6,116.2,.247,.485,.600,53.1,57.9,5.5,8.5,.573,13.7,26.1,.194
64,Dartmouth,27,6,21,.222,-13.99,-1.31,,2,12,,6,7,,0,14,,1670,1940,,66.3,93.3,.292,.433,.507,48.9,55.9,6.7,10.4,.477,17.3,21.8,.201
65,Davidson,32,15,17,.469,3.63,3.30,,5,13,,9,7,,4,8,,2242,2174,,65.9,104.7,.331,.412,.533,49.6,51.5,9.7,10.7,.496,13.9,26.5,.243
66,Dayton NCAA,33,25,8,.758,13.45,5.73,,14,4,,15,0,,6,5,,2448,2193,,64.8,114.1,.367,.443,.595,50.6,58.1,8.5,11.1,.563,14.3,26.3,.272
67,Delaware,33,19,14,.576,-1.68,-4.30,,10,8,,8,5,,8,6,,2416,2299,,67.7,107.8,.300,.354,.551,50.9,51.0,7.9,7.9,.524,14.0,27.6,.212
68,Delaware State,34,15,19,.441,-10.51,-7.58,,6,8,,7,5,,4,11,,2401,2415,,70.2,98.7,.391,.252,.516,51.6,48.5,11.7,5.7,.474,17.8,33.6,.276
69,Denver,34,17,17,.500,-7.39,-4.82,,6,10,,10,4,,4,11,,2755,2737,,71.1,111.9,.370,.402,.557,49.2,46.9,8.6,9.5,.520,12.1,27.8,.271
70,DePaul,32,3,29,.094,-6.23,10.80,,0,20,,3,15,,0,11,,2071,2616,,68.4,94.7,.335,.348,.521,44.9,54.1,7.7,8.6,.481,18.0,22.0,.246
71,Detroit Mercy,32,1,31,.031,-16.90,-2.62,,1,19,,1,11,,0,20,,2111,2568,,68.0,96.2,.303,.369,.511,44.6,45.5,10.1,6.6,.473,17.1,26.1,.223
72,Drake NCAA,35,28,7,.800,11.08,1.84,,16,4,,16,0,,6,5,,2797,2463,,68.4,113.9,.328,.394,.582,51.2,56.4,9.2,4.6,.549,12.3,24.2,.247
73,Drexel,32,20,12,.625,1.14,-3.64,,13,5,,13,1,,6,10,,2346,2130,,65.7,110.4,.300,.333,.544,55.6,47.2,7.6,10.5,.514,13.8,33.9,.216
74,Duke NCAA,36,27,9,.750,20.67,8.36,,15,5,,15,3,,7,4,,2830,2387,,67.1,117.1,.343,.375,.576,53.7,54.9,9.7,9.8,.546,12.4,32.1,.248
75,Duquesne NCAA,37,25,12,.676,7.35,4.68,,10,8,,13,4,,5,6,,2611,2467,,66.9,105.5,.323,.389,.536,50.4,54.0,11.2,12.6,.503,15.1,30.5,.232
76,East Carolina,33,15,18,.455,-0.62,1.32,,7,11,,11,9,,3,7,,2287,2319,,65.8,104.5,.352,.366,.515,50.3,50.6,11.9,8.8,.479,13.9,32.9,.243
77,East Tennessee State,35,19,16,.543,-3.11,-2.74,,8,10,,10,4,,5,11,,2502,2435,,68.8,103.5,.343,.411,.505,51.8,46.1,11.1,13.4,.470,14.9,35.1,.234
78,East Texas A&M,33,13,20,.394,-14.52,-5.19,,6,12,,8,7,,4,12,,2361,2462,,68.7,100.8,.297,.462,.518,45.6,55.1,11.2,12.4,.487,14.5,25.6,.208
79,Eastern Illinois,32,14,18,.438,-11.60,-6.50,,8,10,,9,6,,4,11,,2204,2172,,68.2,101.0,.267,.287,.501,49.9,50.2,11.8,8.8,.467,13.1,29.0,.195
80,Eastern Kentucky,31,17,14,.548,-5.42,-4.49,,12,4,,13,4,,4,10,,2504,2371,,71.8,112.0,.315,.340,.546,52.3,49.4,8.8,14.5,.521,13.4,34.9,.214
81,Eastern Michigan,31,13,18,.419,-12.76,-5.07,,6,12,,9,6,,4,11,,2047,2252,,66.4,98.3,.249,.321,.502,48.6,41.0,8.6,7.0,.478,15.0,28.7,.166
82,Eastern Washington,32,21,11,.656,-1.03,-2.99,,15,3,,11,1,,10,9,,2586,2407,,70.9,113.6,.382,.420,.614,51.8,62.9,8.4,10.2,.578,16.7,26.8,.294
83,Elon,32,13,19,.406,-11.43,-5.46,,6,12,,8,6,,3,12,,2339,2413,,68.0,107.5,.318,.423,.550,49.0,50.7,9.2,7.4,.520,15.1,30.2,.225
84,Evansville,35,17,18,.486,-3.69,0.75,,6,14,,10,5,,4,11,,2481,2562,,69.6,101.1,.282,.345,.535,48.6,49.3,9.3,9.2,.506,14.9,22.5,.203
85,Fairfield,37,24,13,.649,-3.17,-6.53,,14,6,,10,4,,10,6,,2794,2626,,68.9,109.6,.279,.425,.555,48.8,50.2,12.3,6.0,.523,13.5,28.5,.212
86,FDU,32,15,17,.469,-14.41,-9.27,,9,7,,7,7,,8,9,,2430,2482,,73.6,102.4,.338,.404,.520,48.3,57.4,11.1,6.8,.486,14.9,28.5,.237
87,Florida NCAA,36,24,12,.667,15.17,8.81,,11,7,,14,1,,3,7,,3080,2851,,73.1,115.1,.384,.345,.554,54.1,50.7,9.0,12.1,.518,13.1,37.3,.275
88,Florida A&M,29,6,23,.207,-15.82,-4.19,,4,14,,4,8,,2,14,,1949,2240,,69.9,94.5,.276,.295,.513,48.6,56.9,8.4,7.4,.484,18.9,27.6,.194
89,Florida Atlantic NCAA,34,25,9,.735,13.26,4.61,,14,4,,13,1,,5,5,,2789,2495,,69.1,116.2,.349,.391,.577,52.8,50.9,10.2,7.8,.547,13.8,33.4,.251
90,Florida Gulf Coast,32,14,18,.438,-6.28,-3.94,,8,8,,9,5,,4,10,,2253,2276,,65.6,106.9,.276,.387,.548,51.3,45.3,9.2,10.3,.524,15.0,30.0,.192
91,Florida International,33,11,22,.333,-8.01,-2.17,,5,11,,9,6,,1,12,,2429,2525,,72.1,101.8,.282,.416,.531,44.9,52.7,14.1,11.3,.507,16.5,27.9,.189
92,Florida State,33,17,16,.515,9.52,9.27,,10,10,,10,7,,4,7,,2526,2518,,72.2,105.7,.368,.316,.539,47.5,45.0,12.8,12.1,.503,14.3,28.5,.261
93,Fordham,33,13,20,.394,-0.46,1.48,,6,12,,6,11,,4,6,,2325,2389,,69.3,99.8,.352,.422,.500,50.7,52.5,11.4,12.6,.467,15.5,32.6,.233
94,Fresno State,33,12,21,.364,-3.29,3.50,,4,14,,7,9,,3,9,,2233,2439,,66.0,101.0,.309,.385,.543,47.5,50.6,9.2,6.6,.516,16.8,24.3,.212
95,Furman,33,17,16,.515,0.21,-1.93,,10,8,,12,3,,4,10,,2623,2506,,71.2,109.9,.322,.481,.554,51.3,58.7,9.8,7.2,.521,14.2,29.9,.234
96,Gardner-Webb,33,17,16,.515,-4.66,-1.73,,11,5,,9,4,,6,8,,2426,2414,,70.2,103.5,.352,.362,.522,51.2,48.3,8.2,6.2,.498,14.2,29.4,.222
97,George Mason,32,20,12,.625,6.36,1.85,,9,9,,14,3,,5,7,,2273,2109,,65.0,109.2,.370,.370,.562,53.3,46.1,8.4,10.6,.523,15.7,31.7,.275
98,George Washington,32,15,17,.469,-1.03,-0.06,,4,14,,12,6,,1,9,,2457,2472,,70.4,106.2,.344,.419,.555,49.5,47.0,8.2,11.6,.518,15.2,25.9,.257
99,Georgetown,32,9,23,.281,0.68,7.72,,2,18,,7,12,,2,10,,2267,2492,,67.4,104.3,.339,.410,.523,50.1,50.5,8.4,8.6,.486,15.2,33.4,.242
100,Georgia,37,20,17,.541,8.63,8.63,,6,12,,13,6,,6,6,,2764,2764,,70.6,105.4,.366,.402,.536,48.4,46.2,9.0,8.4,.498,14.0,27.1,.263
101,Georgia Southern,33,9,24,.273,-8.44,-2.53,,8,10,,6,6,,2,14,,2420,2615,,70.1,103.5,.289,.445,.540,47.3,41.8,9.8,10.7,.508,16.3,28.8,.212
102,Georgia State,31,14,17,.452,-4.59,-2.59,,8,10,,9,5,,5,11,,2370,2319,,70.6,107.4,.285,.365,.531,49.3,42.8,8.1,7.5,.495,11.9,27.8,.216
103,Georgia Tech,32,14,18,.438,4.60,8.82,,7,13,,8,7,,4,9,,2272,2407,,68.2,102.5,.292,.405,.519,51.8,52.5,6.3,10.7,.487,15.2,31.6,.207
104,Gonzaga NCAA,35,27,8,.771,17.93,4.02,,14,2,,13,2,,8,2,,2959,2420,,69.8,121.1,.305,.312,.598,55.0,52.2,9.5,9.8,.574,12.1,33.9,.220
105,Grambling NCAA,36,21,15,.583,-9.63,-5.48,,14,4,,9,3,,7,9,,2436,2506,,66.9,100.1,.384,.280,.527,49.0,41.2,10.9,8.6,.487,17.0,29.8,.272
106,Grand Canyon NCAA,35,30,5,.857,10.45,-0.52,,17,3,,16,0,,8,3,,2769,2346,,69.8,112.9,.450,.363,.568,53.1,45.9,11.8,14.3,.521,15.0,34.4,.337
107,Green Bay,32,18,14,.563,-5.64,-4.07,,13,7,,10,5,,8,8,,2209,2207,,64.6,106.0,.289,.482,.557,50.4,52.8,6.7,5.9,.530,16.2,27.7,.209
108,Hampton,33,9,24,.273,-15.82,-5.29,,3,15,,5,9,,1,12,,2369,2520,,70.8,101.4,.294,.377,.517,49.8,49.4,8.3,9.9,.484,15.2,30.1,.210
109,Harvard,27,14,13,.519,-4.58,-2.08,,5,9,,9,5,,5,8,,1900,1937,,67.8,102.9,.348,.393,.538,48.6,52.8,9.1,11.9,.505,15.7,26.8,.244
110,Hawaii,34,20,14,.588,-0.07,-2.57,,11,9,,13,6,,4,6,,2458,2337,,67.4,106.1,.383,.422,.565,51.5,49.1,6.8,6.1,.530,16.3,26.4,.275
111,High Point,36,27,9,.750,2.15,-4.83,,13,3,,16,2,,7,5,,3020,2680,,69.3,119.4,.429,.406,.580,55.9,42.7,7.2,8.2,.531,13.3,37.4,.334
112,Hofstra,33,20,13,.606,2.31,-1.98,,12,6,,11,2,,5,10,,2449,2259,,66.6,111.0,.215,.464,.579,48.2,56.1,9.2,10.4,.557,14.0,23.6,.162
113,Holy Cross,33,10,23,.303,-17.12,-7.87,,6,12,,5,8,,4,14,,2194,2462,,65.4,101.2,.256,.379,.527,48.0,44.8,6.1,9.4,.506,14.9,24.1,.170
114,Houston NCAA,37,32,5,.865,25.69,9.80,,15,3,,17,0,,7,3,,2720,2132,,64.1,113.6,.308,.368,.531,52.3,49.3,15.1,16.0,.503,11.4,36.8,.211
115,Houston Christian,29,6,23,.207,-19.37,-3.89,,4,14,,5,8,,1,15,,2074,2420,,73.4,97.0,.363,.279,.505,49.2,43.5,7.6,6.5,.475,17.8,31.2,.234
116,Howard NCAA,35,18,17,.514,-8.69,-8.02,,9,5,,9,4,,6,9,,2623,2600,,69.4,106.5,.418,.392,.566,52.8,55.9,8.6,7.2,.522,18.9,34.4,.314
117,Idaho,32,11,21,.344,-11.29,-4.69,,5,13,,6,10,,4,10,,2170,2278,,65.9,102.6,.274,.408,.540,48.2,49.9,8.5,9.6,.510,15.4,24.1,.201
118,Idaho State,34,14,20,.412,-7.49,-5.11,,7,11,,8,5,,4,13,,2397,2383,,64.9,106.7,.329,.349,.545,51.5,46.6,10.6,9.6,.517,14.5,30.4,.226
119,Illinois NCAA,38,29,9,.763,19.56,9.54,,14,6,,15,3,,6,5,,3168,2787,,70.1,118.2,.371,.385,.572,55.2,45.8,6.2,8.2,.536,12.6,35.6,.273
120,Illinois State,32,15,17,.469,-1.38,0.43,,9,11,,10,6,,4,8,,2128,2165,,65.3,101.9,.360,.380,.519,51.1,53.8,8.5,6.6,.479,14.9,29.0,.256
